,model,countings
0,Lincoln Town Car,4
1,Dodge Ram 1500,109
2,Volvo S60,4
3,Kia Soul,17
4,BMW 1 Series Convertible,10
5,Acura RL,3
6,Honda Civic Coup,17
7,Honda Civic Coupe,8
8,Chrysler Town and Country,9
9,Nissan 370Z Coupe,20
10,Bentley Continental GTC,3
11,Nissan Versa Sedan,13
12,Cadillac SRX Crossover,7
13,Scion xB,10
14,Ford Explorer,26
15,Cadillac Escalade EXT,6
16,Ford Transit Connect Wagon,2
17,Ford Taurus,15
18,GMC Sierra 1500,124
19,Chevrolet Camaro Convertible,16
20,Honda CR-Z,4
21,Maybach 62,5
22,Ford Fiesta Hatchback,4
23,Bentley Mulsanne,1
24,Chevrolet Corvette ZR1,6
25,Bentley Continental Supersports Convertible,2
26,Subaru Impreza Hatchback,19
27,Volkswagen GTI 2-Door,4
28,BMW 5 Series Gran Turismo,7
29,Acura RDX,4
30,Lincoln MKS,9
31,Lexus ES,3
32,Honda Pilot,20
33,Aston Martin V12 Vantage,4
34,Honda Ridgeline,6
35,Dodge Caliber,11
36,Cadillac Escalade,24
37,Aston Martin DB9 Coup,7
38,Volkswagen Beetle,3
39,Mercury Mariner,16
40,Cadillac Escalade ESV,24
41,Ford Edge,25
42,Chrysler Sebring Convertible,3
43,Jeep Grand Cherokee,48
44,Mazda Mazda5,8
45,Dodge Viper Coup,1
46,Aston Martin Virage Volante,2
47,Kia Rio5,6
48,Chevrolet Corvette Grand Sport Coupe,24
49,Lexus RX,2
50,Infiniti QX56,6
51,Mercedes-Benz SL-Class,3
52,Infiniti FX,9
53,Chevrolet Cruze,16
54,Suzuki SX4 Sportback,4
55,Chrysler Sebring Sedan,3
56,Ford Ranger,38
57,Nissan Altima Coupe,7
58,Honda Element,11
59,Kia Sportage,21
60,Toyota FJ Cruiser,9
61,Chevrolet Corvette Grand Sport Convertible,24
62,Ford Focus Sedan,17
63,Audi S4 Sedan,3
64,Volvo V50,5
65,Mazda MX-5 Miata,28
66,Dodge Durango,22
67,Ford Fiesta Sedan,6
68,Mercedes-Benz CLS-Class,3
69,BMW 1 Series Coupe,7
70,MINI Clubman,15
71,Infiniti M,13
72,Ford E-250 Van,16
73,Infiniti G37 Sedan,10
74,Acura TSX Sport Wagon,2
75,GMC Terrain,36
76,Audi A6 Sedan,5
77,Toyota Tacoma,38
78,Kia Rio,8
79,Chevrolet Avalanche,12
80,Honda Fit,12
81,BMW X5,10
82,Ford Crown Victoria,1
83,Ford E-350 Super Duty Wagon,16
84,MINI Cooper Hardtop,15
85,Chevrolet HHR Panel,8
86,Toyota Venza,8
87,Dodge Journey,19
88,Mercedes-Benz G-Class,4
89,Ford Escape,32
90,Mazda Mazda6,23
91,Jaguar XF,12
92,Porsche 911 Coupe,16
93,Ford Mustang Coup,25
94,Kia Rio 5-Door,4
95,Maserati Quattroporte,6
96,Nissan 370Z Roadster,11
97,Volvo C70,6
98,Toyota Yaris Sedan,4
99,BMW 3 Series Sports Wagon,12
100,Mazda CX-7,13
101,Lexus LX,2
102,Hyundai Genesis Sedan,7
103,Porsche Cayman,5
104,Toyota RAV4,24
105,Hyundai Equus,4
106,Volkswagen Jetta,38
107,Toyota Yaris 5-Door Liftback,8
108,Chevrolet Equinox,43
109,Lincoln MKZ,2
110,BMW M3 Convertible,2
111,Audi A7,1
112,Ford Mustang Convertible,24
113,Mitsubishi Galant,6
114,Chevrolet Malibu Hybrid,1
115,GMC Yukon Hybrid,10
116,Volkswagen Jetta SportWagen,11
117,Mercury Grand Marquis,2
118,Saab 9-3 Sport Sedan,20
119,Kia Forte Koup,12
120,Bentley Continental Supersports,1
121,Scion tC,10
122,Ford Expedition,52
123,Rolls-Royce Phantom Sedan,4
124,Mercedes-Benz SLK-Class,7
125,Volvo V70,1
126,Volkswagen Tiguan,15
127,Mitsubishi Outlander,6
128,Dodge Dakota,28
129,Nissan Versa Hatchback,6
130,Saab 9-4X,5
131,Hyundai Sonata,25
132,Honda Accord Crosstour Hatchback,9
133,Mitsubishi Lancer Sportback,3
134,Audi A5 Cabriolet,3
135,Lexus GS,6
136,Nissan Sentra,9
137,Hyundai Elantra Sedan,15
138,Volkswagen CC,10
139,Hyundai Veloster,1
140,Chevrolet Silverado 1500 Hybrid,12
141,Volvo XC60,21
142,Lincoln MKZ Sedan,4
143,Chevrolet Silverado 1500,116
144,Mercedes-Benz GLK-Class,4
145,Mitsubishi Lancer Evolution,2
146,Audi R8 Spyder,4
147,Subaru Outback,14
148,Ford Fusion,29
149,Volvo S80,6
150,Lincoln MKX,6
151,Lamborghini Gallardo Coup,1
152,Mercury Milan,10
153,Suzuki SX4 Crossover,2
154,Volvo XC90,18
155,Audi S5 Coupe,6
156,Chevrolet HHR Wagon,14
157,Kia Sedona,7
158,Infiniti EX,16
159,Toyota Land Cruiser,2
160,Mazda Mazdaspeed3,3
161,Lamborghini Gallardo Coupe,3
162,Suzuki Kizashi,7
163,Cadillac CTS Coupe,14
164,Lexus LS,12
165,Cadillac DTS,8
166,GMC Acadia,28
167,Rolls-Royce Phantom Coupe,2
168,Buick Enclave,20
169,Mazda Mazda3 5-Door,13
170,Kia Sorento,22
171,Mercedes-Benz E-Class Cabriolet,2
172,Mitsubishi Lancer,6
173,Jeep Patriot,23
174,Toyota Highlander,25
175,Chevrolet Suburban Three-Quarter-Ton,4
176,Saab 9-5 Sedan,7
177,Audi A4 Sedan,9
178,Subaru Impreza WRX Hatchback,9
179,Mazda Mazda3 4-Door,26
180,Ford Mustang Shelby GT500 Convertible,3
181,Audi Q7,12
182,lexus IS F,1
183,Ford Focus Coupe,4
184,Aston Martin V8 Vantage Coup,5
185,Toyota Corolla,13
186,Audi A5 Coupe,7
187,BMW M6 Convertible,1
188,Hyundai Santa Fe,27
189,Aston Martin Virage Coup,2
190,Mitsubishi Eclipse Spyder,7
191,Chevrolet Aveo,5
192,Honda CR-V,14
193,Audi Q5,6
194,Cadillac SRX,16
195,Chevrolet Sonic Hatchback,8
196,Chevrolet Corvette Coupe,24
197,Hyundai Accent Sedan,6
198,Volkswagen Golf 4-Door,6
199,Toyota Avalon,5
200,Audi A8,7
201,Hyundai Veracruz,13
202,Dodge Viper Convertible,1
203,Kia Optima Hybrid,1
204,Kia Optima,16
205,Bentley Continental GT,3
206,Lotus Evora,1
207,Hyundai Azera,4
208,Ford E-150 Wagon,10
209,Volkswagen Golf R 4-Door,1
210,Dodge Avenger,11
211,Ford Focus 5-Door,4
212,Mercedes-Benz E-Class Sedan,11
213,Toyota Matrix,13
214,Cadillac CTS-V Wagon,4
215,Transit Connect Van,4
216,Nissan Pathfinder,33
217,Chrysler 200 Convertible,3
218,Nissan Frontier,55
219,Suzuki Equator,15
220,Ford E-350 Super Duty Van,16
221,GMC Savana,41
222,Jaguar XK Convertible,6
223,Lotus Elise,5
224,BMW X3,4
225,Chevrolet Impala,9
226,Aston Martin V8 Vantage Roadster,5
227,Honda Accord Coup,7
228,Buick Lacrosse,22
229,GMC Canyon,78
230,Chevrolet Suburban,3
231,Jeep Wrangler,52
232,Jeep Liberty,25
233,Buick Regal,13
234,MINI Cooper Convertible,15
235,Porsche Cayenne,12
236,Aston Martin Rapide,5
237,Lexus IS C,9
238,Bentley Azure T,1
239,Mitsubishi Endeavor,6
240,Audi A4 Avant,3
241,Infiniti M Hybrid,1
242,Maybach Landaulet,3
243,Mitsubishi Eclipse Coupe,14
244,Nissan Xterra,23
245,GMC Sierra 1500 Hybrid,8
246,Aston Martin DB9 Volante,7
247,BMW 3 Series Sedan,18
248,Cadillac CTS-V Coupe,4
249,Chrysler 300,14
250,BMW 1 Series Coup,4
251,Nissan Armada,36
252,Audi S6,2
253,Mazda Tribute,18
254,BMW M3 Coup,2
255,Subaru Impreza Sedan,13
256,Volkswagen Golf 2-Door,9
257,Chrysler 200 Sedan,4
258,Maybach 57,5
259,Porsche 911 Cabriolet,12
260,Ford F-150,185
261,Toyota Camry,26
262,BMW X6,6
263,model,1
264,Acura ZDX,3
265,Dodge Grand Caravan,15
266,Bentley Continental Flying Spur,5
267,Chevrolet Aveo5,10
268,Audi A5,2
269,GMC Yukon XL,27
270,BMW 5 Series Sports Wagon,2
271,Lexus IS,14
272,Volkswagen Golf R 2-Door,1
273,Mazda Mazda2,8
274,Rolls-Royce Phantom Drophead Coupe,2
275,Jaguar XJ,18
276,Lincoln MKT,8
277,Volkswagen GTI 4-Door,4
278,Chevrolet Camaro Coupe,31
279,Volkswagen Routan,12
280,Dodge Charger,14
281,BMW 7 Series,17
282,Bentley Continental Supersports Coupe,1
283,Hyundai Tucson,29
284,Infiniti G37 Coupe,12
285,Chevrolet Malibu,19
286,Dodge Challenger,11
287,Land Rover LR2,4
288,Chevrolet Express,21
289,Mitsubishi Outlander Sport,1
290,Acura MDX,3
291,Saab 9-3 Convertible,14
292,Buick Lucerne,13
293,Honda Civic Sedan,35
294,BMW ALPINA B7 Sedan,4
295,Volvo XC70,15
296,Maserati GranTurismo Coup,4
297,Toyota Sienna,33
298,Nissan Titan,70
299,MINI Countryman,12
300,Ford Flex,26
301,Suzuki Grand Vitara,15
302,Toyota Tundra,66
303,Audi R8 Coupe,6
304,GMC Yukon,16
305,Saab 9-3 SportCombi,13
306,Chevrolet Tahoe Hybrid,4
307,Land Rover LR4,7
308,Ford Transit Connect Van,2
309,Porsche Cayenne S Hybrid,1
310,Mercedes-Benz CL-Class,8
311,Volkswagen Touareg,8
312,Transit Connect Wagon,4
313,Ford E-150 Van,12
314,Chevrolet Corvette Z06,9
315,Porsche Boxster,5
316,Bentley Brooklands,1
317,Honda Accord Sedan,28
318,Acura TSX,10
319,Maserati GranTurismo Convertible,2
320,Lexus IS F,2
321,Audi A3,8
322,Ford Mustang Shelby GT500 Coupe,2
323,BMW 3 Series Coup,29
324,Scion xD,6
325,Suzuki SX4 Sedan,8
326,Hyundai Accent Hatchback,14
327,Chevrolet Corvette Convertible,24
328,Nissan Cube,6
329,BMW 5 Series Sedan,29
330,Ford Shelby GT500 Coupe,1
331,BMW M6 Coup,1
332,Mazda CX-9,18
333,Lotus Exige,5
334,Infiniti G25,6
335,Mercedes-Benz E-Class Wagon,1
336,Mercedes-Benz E-Class Coupe,4
337,Cadillac Escalade Hybrid,10
338,BMW 3 Series Convertible,17
339,Subaru Impreza WRX Sedan,8
340,Chevrolet Suburban Half-Ton,6
341,Chevrolet Colorado,115
342,Hyundai Elantra Touring,14
343,BMW 6 Series Convertible,1
344,Chevrolet Sonic Sedan,6
345,Infiniti IPL G Coupe,4
346,Subaru Legacy,19
347,Hyundai Genesis Coupe,28
348,Land Rover Range Rover,9
349,Kia Forte,15
350,Nissan JUKE,2
351,Volvo C30,20
352,Cadillac CTS Sport Wagon,28
353,Cadillac STS,13
354,Audi A6 Avant,2
355,MINI Cooper Coupe,5
356,Land Rover Range Rover Evoque,5
357,Mercedes-Benz R-Class,6
358,Ferrari 612 Scaglietti,1
359,Audi TT RS,1
360,Cadillac CTS Sport Sedan,36
361,Jaguar XK Coup,8
362,Infiniti G37 Convertible,8
363,Buick Verano,3
364,Honda Accord Coupe,15
365,Mazda RX-8,10
366,Lincoln Navigator,10
367,Dodge Nitro,18
368,Volkswagen Passat,6
369,Mercedes-Benz GL-Class,6
370,Chevrolet Traverse,24
371,Jeep Commander,6
372,BMW M3 Sedan,2
373,Cadillac CTS-V Sedan,6
374,Mercedes-Benz C-Class,20
375,Acura TL,8
376,Subaru Forester,23
377,Hyundai Sonata Hybrid,1
378,Toyota Yaris 3-Door Liftback,7
379,Chevrolet Tahoe,12
380,BMW 6 Series Coup,1
381,Kia Forte 5-Door,6
382,Aston Martin DBS Volante,6
383,Toyota 4Runner,16
384,Lexus LFA,1
385,Volkswagen Touareg Hybrid,1
386,Toyota Sequoia,29
387,BMW Z4 Roadster,5
388,Nissan Juke,2
389,Honda Odyssey,14
390,Mercedes-Benz M-Class,8
391,Lamborghini Gallardo Spyder,1
392,Land Rover Range Rover Sport,10
393,Volvo S40,7
394,Rolls-Royce Ghost,2
395,BMW ActiveHybrid 7 Sedan,3
396,Jeep Compass,12
